"(2, -5)",[ -0.94062343  12.33238161  -1.07917855 102.63726454]
"(1, -5)",[ -0.89322952   5.13815703  -0.9139348  127.96679645]
"(1, -4)",[  7.31166661   7.60080487  10.04182009 131.68150066]
"(0, -3)",[ 16.60140809  31.20170607  26.31226795 163.85419334]
"(2, -3)",[  6.58754353  16.24794486  10.17276284 143.4129588 ]
"(3, -3)",[ 49.4491029    7.38729622   3.41760171 144.35088473]
"(3, -2)",[154.38833632  12.66299538  21.03340465  -0.46471909]
"(3, -1)",[179.74948305  22.78437529   3.85140224  54.81762816]
"(4, -2)",[ 11.55927765  16.79862059  47.50102672 155.20559323]
"(5, -2)",[129.67031611  15.23692433  18.66908685   8.92815193]
"(6, -1)",[98.56564028 -1.06042494 -0.9838593  -0.94840036]
"(7, -2)",[67.0411225  -1.17661062 -0.46072391  2.23339072]
"(6, -2)",[110.35350806  -1.20441176  -1.2895507    1.31634915]
"(2, -2)",[184.82957815  38.16268553  46.58727144  34.52538658]
"(2, -4)",[ 37.25373094  14.22018973   3.55994976 145.76507167]
"(3, -4)",[ -0.45615216  -0.26632617   6.93550384 120.76492393]
"(4, -3)",[ 13.26061557  16.18189419  34.53571552 131.9842761 ]
"(6, -3)",[111.22257649   9.25497258   4.20962435  -0.99384024]
"(6, -4)",[-1.26750093  3.39360527 -1.31208507 93.16444743]
"(5, -3)",[130.18364579   7.77774029   8.93560568  32.77145507]
"(5, -5)",[10.06799092 -1.54036091  2.30753246 83.12130604]
"(4, -4)",[  2.47749619  -0.95813237  18.54476075 121.70423809]
"(3, -5)",[ -0.9162776   -0.96868963   0.66387088 107.7088855 ]
"(4, -6)",[-1.46404557 -1.60194288 -1.40319619 61.59930142]
"(5, -7)",[-1.81239749 -1.91982701 -1.8077639  16.79957323]
"(5, -6)",[ 1.7484054  -1.44866126 -0.26536162 59.89420497]
"(4, -8)",[-1.77952072 -1.77919314 -1.81479609  3.80693499]
"(5, -9)",[-1.19688286 -1.24954429 -1.3019233  -1.28708846]
"(5, -8)",[-1.70254258 -1.72161786 -1.71343289  6.35558181]
"(3, -9)",[-1.01915223 -0.94822057 -1.00253981 -0.96928316]
"(2, -8)",[-1.33766628 -1.37054808 -1.34242147  3.49272503]
"(2, -7)",[-1.42719745  1.10830193 -1.45917217 35.0311991 ]
"(1, -8)",[-1.35205053 -1.31923154 -1.3240185  16.6768997 ]
"(0, -9)",[-0.97079467 -0.99150319 -0.98160158 -0.90641839]
"(1, -7)",[-1.34999262 -1.29926333 -1.34261101 62.22758715]
"(2, -6)",[ 1.91412336 -1.32544965  0.98523802 86.64086613]
"(1, -1)",[167.63074815 113.27304115 124.88719705 192.90608329]
"(0, 0)",[239.76317436   7.52210922  25.81174098   0.        ]
"(-4, -2)",[ 18.28090741  -0.22513968  -0.20881    161.44332973]
"(-5, -3)",[ 10.71840228 129.038478    -0.19         9.36071878]
"(-6, -3)",[-0.37857952 95.27010853  7.59276093  5.40916237]
"(-4, -3)",[  1.69656424 132.07198221   8.64455231   8.87304407]
"(-5, -2)",[ -0.1999      -0.20449125  -0.271      108.92238121]
"(-5, -4)",[ -0.28981      7.91706774  -0.3081814  103.51673639]
"(-4, -5)",[-0.4091738  -0.40221731  1.24694052 75.59370746]
"(-4, -4)",[46.92101198 12.31802748  2.35586927 -0.28082539]
"(-3, -3)",[ -0.1999      36.80314239  -0.28276219 159.70236792]
"(-3, -1)",[ 14.97250872 177.55226145  26.60582805  15.38352054]
"(-2, 0)",[135.0158642  193.77196695 113.50915197 121.61028199]
"(-2, -2)",[ 35.143508    29.77164703  -0.54251305 175.89876502]
"(-2, -4)",[ -0.28981    136.69100834   6.65981698  20.749887  ]
"(-1, -1)",[120.53594844 159.25065449  85.1047685  193.77335062]
