"(3, 0, 2, 2)",[-0.10315829  0.          0.          0.        ]
"(2, -1, 4, 2)",[-0.1  0.   0.   0. ]
"(0, -6, -1, 0)",[-0.1  0.   0.   0. ]
"(-1, -5, -2, 0)",[-0.1  0.   0.   0. ]
"(-2, -4, -3, 0)",[-0.1  0.   0.   0. ]
"(0, -4, -3, 0)",[-0.1  0.   0.   0. ]
"(-1, -3, -4, 0)",[-0.1  0.   0.   0. ]
"(-2, -2, -5, 0)",[-0.1  0.   0.   0. ]
"(-2, -1, -5, 0)",[-0.1  0.   0.   0. ]
"(-5, 1, -8, 3)",[-0.1  0.   0.   0. ]
"(2, -9, -5, -2)",[-0.1  0.   0.   0. ]
"(2, -8, -6, -1)",[-0.1 -0.1  0.   0. ]
"(1, -8, -7, -1)",[-0.1  0.   0.   0. ]
"(0, -8, -8, -1)",[-0.1 -0.1 -0.1 -0.1]
"(1, -7, -7, -1)",[-0.1  0.   0.   0. ]
"(1, -9, -7, -2)",[-0.1  0.   0.   0. ]
"(2, -8, -5, -1)",[-0.1  0.   0.   0. ]
"(1, -8, -6, -1)",[-0.1  0.   0.   0. ]
"(-1, -8, -8, -2)",[-0.1  0.   0.   0. ]
"(-1, -8, -8, -1)",[-0.1  0.   0.   0. ]
"(0, -7, -8, 0)",[-0.1  0.   0.   0. ]
"(0, -6, -8, 0)",[-0.1  0.   0.   0. ]
"(0, -4, -8, 0)",[-0.1  0.   0.   0. ]
"(2, -1, -6, 0)",[-0.11881  0.       0.       0.     ]
"(2, 0, 0, -2)",[-2.  0.  0.  0.]
"(7, 0, 1, -1)",[-0.1  0.   0.   0. ]
"(5, 0, 0, -1)",[-0.1  0.   0.   0. ]
"(-2, 3, -1, 4)",[-0.1  0.   0.   0. ]
"(3, 4, -5, 6)",[-0.1  0.   0.   0. ]
"(2, 3, -6, 6)",[-0.1  0.   0.   0. ]
"(1, 2, -6, 6)",[-0.1  0.   0.   0. ]
"(0, 1, -7, 7)",[-0.1  0.   0.   0. ]
"(-1, 0, -8, 7)",[-0.1  0.   0.   0. ]
"(1, -1, 6, -1)",[-0.1  0.   0.   0. ]
"(0, 0, 6, -1)",[0. 0. 0. 0.]
"(1, -1, 3, -3)",[-0.1  0.   0.   0. ]
"(2, -4, 5, -6)",[-0.1  0.   0.   0. ]
"(0, -4, 4, -6)",[-0.1  0.   0.   0. ]
"(-1, -3, 3, -6)",[-0.1  0.   0.   0. ]
"(-2, -2, 2, -6)",[-0.1  0.   0.   0. ]
"(-3, -1, 1, -6)",[-0.1 -0.1  0.   0. ]
"(2, 1, 4, 0)",[-0.098178  0.        0.        0.      ]
"(-3, 0, 1, 0)",[5. 0. 0. 0.]
"(-3, 0, 0, 0)",[0. 0. 0. 0.]
"(2, 7, -3, 5)",[-0.1  0.   0.   0. ]
"(2, 7, -4, 5)",[-0.1  0.   0.   0. ]
"(1, 8, -5, 5)",[-0.1  0.   0.   0. ]
"(0, 8, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 7, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 6, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 5, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 4, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 3, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 2, -6, 5)",[-0.1  0.   0.   0. ]
"(-3, 6, 2, 1)",[-0.1  0.   0.   0. ]
"(-4, 5, 1, 1)",[-0.1  0.   0.   0. ]
"(-3, 4, 1, 1)",[-0.1  0.   0.   0. ]
"(-4, 3, 0, 1)",[-0.1 -0.1  0.   0. ]
"(-5, 2, -1, 1)",[-0.1  0.   0.   0. ]
"(-1, 1, 1, 1)",[-0.0756856  0.         0.         0.       ]
"(2, 1, 5, -7)",[-0.1  0.   0.   0. ]
"(0, 1, 5, -5)",[-0.1  0.   0.   0. ]
"(0, -1, 5, -5)",[-0.1099 -0.1     0.      0.    ]
"(0, -1, 5, -8)",[-0.1  0.   0.   0. ]
"(1, 0, 6, -8)",[-0.1  0.   0.   0. ]
"(-1, 0, 5, -8)",[-0.1  0.   0.   0. ]
"(0, -1, 4, -9)",[-0.1 -2.   0.   0. ]
"(-1, 0, 3, -9)",[-0.1  0.   0.   0. ]
"(-1, 0, 1, -9)",[-0.1 -0.1 -2.   0. ]
"(-1, 0, 0, -9)",[-0.1 -0.1  0.   0. ]
"(1, 0, 1, -9)",[-0.1 -0.1  0.   0. ]
"(1, 0, 2, -9)",[-0.1 -0.1  0.   0. ]
"(1, 0, 3, -9)",[-0.19  0.    0.    0.  ]
"(0, 0, 2, -9)",[0. 0. 0. 0.]
"(-3, 0, -6, -5)",[-0.1099  0.      0.      0.    ]
"(4, -1, -2, -5)",[-0.1  0.   0.   0. ]
"(3, 0, -3, -5)",[-0.1099  0.      0.      0.    ]
"(1, 1, 1, 5)",[-0.1  0.   0.   0. ]
"(-2, 0, -1, 5)",[-0.1  0.   0.   0. ]
"(-1, -1, -2, 4)",[-0.1  0.   0.   0. ]
"(3, -5, 0, -5)",[-0.1  0.   0.   0. ]
"(2, -4, -1, -5)",[-0.1  0.   0.   0. ]
"(0, -4, -2, -5)",[-0.1  0.   0.   0. ]
"(-1, -3, -3, -5)",[-0.1  0.   0.   0. ]
"(-2, -2, -4, -5)",[-0.1  0.   0.   0. ]
"(-1, 1, -5, -4)",[-0.1  0.   0.   0. ]
"(7, -3, -2, -3)",[-0.1  0.   0.   0. ]
"(6, -2, -3, -3)",[-0.1  0.   0.   0. ]
"(5, -2, -4, -3)",[-0.1  0.   0.   0. ]
"(4, -1, -5, -3)",[-0.1  0.   0.   0. ]
"(3, 0, -6, -3)",[-0.1  0.   0.   0. ]
"(-6, 7, 2, 6)",[-0.1  0.   0.   0. ]
"(-8, 7, 1, 6)",[-0.1 -0.1  0.   0. ]
"(-8, 7, 0, 6)",[-0.1 -0.1  0.   0. ]
"(-9, 7, 0, 6)",[-0.1 -0.1 -0.1  0. ]
"(-9, 6, 0, 6)",[-0.1  0.   0.   0. ]
"(-7, 8, 2, 6)",[-0.1  0.   0.   0. ]
"(-8, 8, 1, 6)",[-0.1  0.   0.   0. ]
"(-9, 8, 0, 6)",[-0.1 -0.1  0.   0. ]
"(-9, 7, 0, 5)",[-0.1 -0.1 -0.1  0. ]
"(-8, 7, 0, 5)",[-0.1  0.   0.  -0.1]
"(-7, 8, 1, 6)",[-0.1 -0.1 -0.1  0. ]
"(-5, 8, 2, 6)",[-0.1  0.   0.   0. ]
"(-7, 7, 1, 5)",[-0.1 -0.1 -0.1  0. ]
"(-8, 6, 1, 5)",[-0.1  0.   0.   0. ]
"(-9, 6, 0, 4)",[-0.1 -0.1 -0.1  0. ]
"(-8, 6, 1, 4)",[-0.1  0.   0.   0. ]
"(-8, 5, 0, 3)",[-0.1  0.   0.   0. ]
"(-9, 5, 0, 3)",[-0.1  0.   0.   0. ]
"(-7, 7, 2, 5)",[-0.1  0.   0.   0. ]
"(-7, 5, 1, 4)",[-0.1 -0.1  0.   0. ]
"(-6, 6, 2, 4)",[-0.1  0.   0.   0. ]
"(-7, 6, 1, 4)",[-0.1  0.   0.   0. ]
"(-7, 4, 1, 4)",[-0.1 -0.1 -0.1  0. ]
"(-7, 2, 1, 3)",[-0.1  0.   0.   0. ]
"(-7, 2, 0, 3)",[-0.1  0.   0.   0. ]
"(-6, 2, 0, 3)",[-0.1  0.   0.   0. ]
"(-4, 2, 0, 3)",[-0.1  0.   0.   0. ]
"(-3, 2, 0, 3)",[-0.1  0.   0.   0. ]
"(-3, 1, 0, 3)",[-0.1  0.   0.   0. ]
"(-2, -1, 0, -9)",[-0.1  0.   0.   0. ]
"(-3, 0, -1, -9)",[-0.1  0.   0.   0. ]
"(5, 7, 3, 8)",[-0.1  0.   0.   0. ]
"(4, 8, 2, 8)",[-0.1  0.   0.   0. ]
"(3, 8, 1, 8)",[-0.1  0.   0.   0. ]
"(1, 8, 0, 8)",[-0.1  0.   0.   0. ]
"(0, 8, -1, 8)",[-0.1  0.   0.   0. ]
"(-2, 8, -2, 8)",[-0.1  0.   0.   0. ]
"(-3, 8, -3, 8)",[-0.1  0.   0.   0. ]
"(-4, 8, -4, 8)",[-0.1 -0.1  0.   0. ]
"(-5, 8, -5, 8)",[-0.1 -0.1  0.   0. ]
"(-4, 8, -5, 8)",[-0.1 -0.1 -0.1  0. ]
"(-2, 8, -3, 8)",[-0.1  0.   0.   0. ]
"(-2, 8, -4, 8)",[-0.1  0.   0.   0. ]
"(-3, 7, -4, 8)",[-0.1  0.   0.   0. ]
"(-4, 6, -5, 8)",[-0.1  0.   0.   0. ]
"(-4, 7, -5, 8)",[-0.1  0.   0.   0. ]
"(-3, 6, -4, 7)",[-0.1  0.   0.   0. ]
"(-3, 4, -4, 7)",[-0.1  0.   0.   0. ]
"(-4, 1, -5, 6)",[-0.1  0.   0.   0. ]
"(-3, 1, -5, 6)",[-0.1  0.   0.   0. ]
"(0, 1, -5, 8)",[-2.  0.  0.  0.]
"(0, 0, -5, 8)",[0. 0. 0. 0.]
"(-3, -5, 4, -5)",[-0.1  0.   0.   0. ]
"(-4, -4, 3, -5)",[-0.1  0.   0.   0. ]
"(-5, -3, 2, -5)",[-0.1  0.   0.   0. ]
"(-6, -2, 1, -5)",[-0.1  0.   0.   0. ]
"(-7, -1, 0, -6)",[-0.1  0.   0.   0. ]
"(-8, 0, -1, -6)",[-0.1  0.   0.   0. ]
"(-9, 0, -1, -6)",[-0.1  0.   0.   0. ]
"(-9, 1, -1, -6)",[-0.1 -0.1  0.   0. ]
"(-8, 2, 0, -6)",[-0.1  0.   0.   0. ]
"(-8, 2, -1, -6)",[-0.1  0.   0.   0. ]
"(-7, 2, -1, -6)",[-0.1  0.   0.   0. ]
"(-6, 2, -1, -6)",[-0.1  0.   0.   0. ]
"(-5, 2, -1, -6)",[-0.1  0.   0.   0. ]
"(-4, 2, -1, -6)",[-0.1  0.   0.   0. ]
"(-3, 2, -1, -6)",[-0.1  0.   0.   0. ]
"(-3, 1, -1, -6)",[-0.1  0.   0.   0. ]
"(0, -1, 3, -8)",[-0.1 -0.1  0.   0. ]
"(0, -1, 2, -9)",[-0.1  0.   0.   0. ]
"(0, 0, 1, -9)",[0. 0. 0. 0.]
"(-4, 0, 1, 6)",[-0.1  0.   0.   0. ]
"(-5, 1, -1, 6)",[-0.1  0.   0.   0. ]
"(-3, 1, -1, 6)",[-0.1  0.   0.   0. ]
"(-1, 1, -1, 7)",[-0.1    -2.     -0.1099  0.    ]
"(0, 1, 5, 8)",[-0.1  0.   0.   0. ]
"(1, 0, 5, 8)",[-0.19 -0.1   0.    0.  ]
"(1, 0, 6, 8)",[-0.1 -0.1  0.   0. ]
"(1, 0, 7, 8)",[-0.1 -0.1  0.   0. ]
"(1, 0, 8, 8)",[-0.1  0.   0.   0. ]
"(-1, 0, 7, 8)",[-0.1  0.   0.   0. ]
"(0, -1, 6, 7)",[-0.1  0.   0.   0. ]
"(1, 0, 7, 7)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, 7)",[ 0.   0.   0.  -0.1]
"(0, 1, 6, 8)",[-0.1  0.   0.   0. ]
"(0, -1, 5, 7)",[-0.1  0.   0.   0. ]
"(0, 1, 5, 5)",[-0.1  0.   0.   0. ]
"(0, 1, 4, 9)",[-0.1 -0.1  0.   0. ]
"(-1, 0, 3, 9)",[-0.1 -0.1 -0.1  0. ]
"(-1, 0, 2, 9)",[-0.1 -0.1 -0.1  0. ]
"(-1, 0, 1, 9)",[-0.1 -0.1 -0.1  0. ]
"(1, 0, 1, 9)",[ 0.  -0.1  0.   0. ]
"(1, 0, 2, 9)",[-0.1 -0.1  0.   0. ]
"(1, 0, 3, 9)",[-0.1 -0.1  0.   0. ]
"(1, 0, 5, 9)",[-0.1 -0.1 -0.1  0. ]
"(1, 0, 6, 9)",[-0.1  0.   0.   0. ]
"(-1, 0, 5, 9)",[-0.1  0.   0.   0. ]
"(-1, 0, 4, 9)",[-0.1 -0.1  0.   0. ]
"(0, 1, 2, 9)",[-0.1  0.   0.   0. ]
"(0, -1, 1, 8)",[-0.1099  0.      0.      0.    ]
"(0, 0, 0, 8)",[0. 0. 0. 0.]
"(-4, 2, 4, 1)",[-0.1  0.   0.   0. ]
"(-4, 2, 3, 1)",[-0.1  0.   0.   0. ]
"(-4, 2, 2, 1)",[-0.1  0.   0.   0. ]
"(-4, 2, 1, 1)",[-0.1  0.   0.   0. ]
"(-4, 2, 0, 1)",[-0.1  0.   0.   0. ]
"(-3, 2, 0, 1)",[-0.1  0.   0.   0. ]
"(-2, 6, -2, -2)",[-0.1  0.   0.   0. ]
"(-2, 6, -3, -2)",[-0.1  0.   0.   0. ]
"(-3, 6, -4, -2)",[-0.1  0.   0.   0. ]
"(-3, 3, -4, -1)",[-0.1  0.   0.   0. ]
"(-2, 2, -4, -1)",[-0.1  0.   0.   0. ]
"(0, -1, 3, -1)",[-0.1 -0.1  0.   0. ]
"(0, -5, 4, -1)",[-0.1  0.   0.   0. ]
"(-1, -4, 3, -1)",[-0.1  0.   0.   0. ]
"(-2, -3, 2, -1)",[-0.1  0.   0.   0. ]
"(-2, -1, 2, -1)",[-0.1  0.   0.   0. ]
"(-3, 0, 1, -1)",[-0.1  0.   0.   0. ]
"(-8, 6, 0, 2)",[-0.1  0.   0.   0. ]
"(-5, 6, 2, 2)",[-0.1  0.   0.   0. ]
"(-6, 7, 1, 2)",[-0.1  0.   0.   0. ]
"(-7, 7, 0, 2)",[-0.1 -0.1 -0.1  0. ]
"(-7, 7, 1, 2)",[-0.1  0.   0.   0. ]
"(-8, 7, 0, 2)",[-0.1  0.   0.   0. ]
"(-6, 6, 0, 1)",[-0.1  0.   0.  -0.1]
"(-6, 6, 0, 2)",[-0.1  0.   0.   0. ]
"(-7, 6, 0, 1)",[-0.1  0.   0.   0. ]
"(-5, 6, 0, 1)",[-0.1  0.   0.   0. ]
"(-4, 6, 0, 1)",[-0.1  0.   0.   0. ]
"(-4, 5, 0, 1)",[-0.1  0.   0.   0. ]
"(-4, 4, 0, 1)",[-0.1  0.   0.   0. ]
"(-3, 2, 1, 1)",[-0.1  0.   0.   0. ]
"(-4, 1, 0, 1)",[-0.1  0.   0.   0. ]
"(0, -4, -2, -2)",[-0.1  0.   0.   0. ]
"(0, -2, 1, -1)",[-0.1  0.   0.   0. ]
"(-1, -1, 0, -1)",[-0.1099 -2.      0.      0.    ]
"(-3, -5, -3, -5)",[-0.1  0.   0.   0. ]
"(-4, -4, -4, -5)",[-0.1  0.   0.   0. ]
"(-5, -3, -5, -5)",[-0.1  0.   0.   0. ]
"(-5, -1, -5, -5)",[-0.1  0.   0.   0. ]
"(-5, -1, -6, -5)",[-0.1  0.   0.   0. ]
"(-5, -1, -7, -5)",[-0.1  0.   0.   0. ]
"(-5, -1, -8, -5)",[-0.1  0.   0.   0. ]
"(-5, -1, -9, -5)",[-0.1  0.   0.   0. ]
"(-4, -1, -9, -5)",[-0.1  0.   0.   0. ]
"(0, -5, 1, 0)",[5. 0. 0. 0.]
"(-1, -4, 0, 0)",[0. 0. 0. 0.]
"(0, 5, 1, 0)",[5. 0. 0. 0.]
"(-1, 4, 0, 0)",[0. 0. 0. 0.]
"(-1, 4, 1, -5)",[-0.1  0.   0.   0. ]
"(-2, 3, 0, -5)",[-0.1  0.   0.   0. ]
"(-3, 2, -1, -5)",[-0.1  0.   0.   0. ]
"(-3, 1, -1, -5)",[-0.1  0.   0.   0. ]
"(-3, 0, -1, -5)",[-0.1        -0.12869119  0.          0.        ]
"(-1, 8, -5, 6)",[-0.1  0.   0.   0. ]
"(0, 8, -5, 6)",[-0.1 -0.1 -0.1  0. ]
"(0, 9, -5, 6)",[-0.1  0.   0.   0. ]
"(1, 9, -4, 6)",[-0.1  0.   0.   0. ]
"(0, 6, -5, 5)",[-0.1  0.   0.   0. ]
"(0, 5, -5, 5)",[-0.1  0.   0.   0. ]
"(0, 4, -5, 5)",[-0.1  0.   0.   0. ]
"(0, 3, -5, 5)",[-0.1  0.   0.   0. ]
"(0, 2, -5, 5)",[-0.1099  0.      0.      0.    ]
"(1, 5, -6, 5)",[-0.1  0.   0.   0. ]
"(0, 4, -7, 5)",[-0.1  0.   0.   0. ]
"(0, 3, -7, 5)",[-0.1  0.   0.   0. ]
"(0, 2, -7, 5)",[-0.1  0.   0.   0. ]
"(0, 1, 4, 2)",[-0.1  0.   0.   0. ]
"(1, -3, 4, -4)",[-0.1 -0.1  0.   0. ]
"(0, -2, 3, -4)",[-0.1  0.   0.   0. ]
"(-2, -5, 0, 0)",[0.395 0.    0.    0.   ]
"(3, 2, 6, -4)",[-0.1  0.   0.   0. ]
"(1, 2, 5, -4)",[-0.1  0.   0.   0. ]
"(0, 1, 4, -3)",[-0.1 -0.1  0.   0. ]
"(0, 1, 5, -2)",[-0.1  0.   0.   0. ]
"(0, 1, 5, 0)",[-0.1    -0.1    -0.1099  0.    ]
"(1, 0, 6, 1)",[-0.1 -0.1  0.   0. ]
"(-1, 0, 5, 1)",[-0.1 -0.1 -0.1  0. ]
"(1, 0, 7, 0)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, 0)",[-0.1  0.   0.   0. ]
"(0, -1, 6, -1)",[-0.1  0.   0.   0. ]
"(1, 0, 7, -1)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, -1)",[-0.1  0.   0.   0. ]
"(1, 0, 7, -2)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, -2)",[-0.1  0.   0.   0. ]
"(0, -1, 6, -3)",[-0.1  0.   0.   0. ]
"(0, -1, 6, -4)",[-0.1  0.   0.   0. ]
"(1, 0, 7, -4)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, -4)",[-0.1  0.   0.   0. ]
"(1, 0, 7, -5)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, -5)",[-0.1  0.   0.   0. ]
"(0, -1, 6, -6)",[-0.1  0.   0.   0. ]
"(1, 0, 7, -6)",[-0.1  0.   0.   0. ]
"(-1, 0, 6, -6)",[-0.1  0.   0.   0. ]
"(0, 0, 5, -6)",[0. 0. 0. 0.]
"(-8, -1, -3, -5)",[-0.1  0.   0.   0. ]
"(-7, -1, -3, -6)",[-0.1  0.   0.   0. ]
"(-5, 0, -2, -6)",[-0.1  0.   0.   0. ]
"(0, -1, 4, -4)",[-0.1    -0.1    -0.1099  0.    ]
"(0, 1, 4, -2)",[-0.1 -0.1  0.   0. ]
"(-2, 1, -4, -7)",[-0.1  0.   0.   0. ]
"(-2, 1, -5, -7)",[-0.1  0.   0.   0. ]
"(-1, 1, -5, -7)",[-0.1099  0.      0.      0.    ]
"(-4, 3, -4, -1)",[-0.1  0.   0.   0. ]
"(-5, 2, -5, -1)",[-0.1  0.   0.   0. ]
"(-3, 1, -5, -2)",[-0.1  0.   0.   0. ]
"(-8, -4, -5, -4)",[-0.11881  0.       0.       0.     ]
"(-9, -5, -5, -4)",[-0.1  0.  -0.1  0. ]
"(-9, -6, -5, -4)",[-0.1 -0.1  0.   0. ]
"(-8, -7, -4, -4)",[-0.1  0.   0.   0. ]
"(-9, -4, -5, -3)",[-0.1    -0.1099  0.      0.    ]
"(-9, -3, -5, -3)",[-0.1  0.   0.   0. ]
"(-6, -4, -4, -4)",[-0.1  0.   0.   0. ]
"(-7, -3, -4, -4)",[-0.1  0.   0.   0. ]
"(-6, -2, -4, -4)",[-0.1  0.   0.   0. ]
"(-7, -1, -5, -4)",[-0.1  0.   0.   0. ]
"(-3, 0, -4, -4)",[-0.1  0.   0.   0. ]
"(-3, 0, -5, -4)",[-0.1099  0.      0.      0.    ]
"(-1, -4, -1, 0)",[-0.1  0.   0.   0. ]
"(-2, -3, -2, 0)",[-0.1  0.   0.   0. ]
"(-3, -2, -3, 0)",[-0.1  0.   0.   0. ]
"(-3, -1, -3, 0)",[-0.1  0.   0.   0. ]
"(-2, -1, -3, 0)",[-0.1  0.   0.   0. ]
"(-3, -5, -1, -5)",[-0.1  0.   0.   0. ]
"(-3, -3, -1, -5)",[-0.1  0.   0.   0. ]
"(-2, -1, 0, -5)",[-0.1  0.   0.   0. ]
"(6, 4, 6, 5)",[-0.1  0.   0.   0. ]
"(4, 4, 5, 5)",[-0.1  0.   0.   0. ]
"(4, 4, 4, 5)",[-0.1  0.   0.   0. ]
"(3, 3, 3, 5)",[-0.1  0.   0.   0. ]
"(0, 2, 1, 4)",[-0.1  0.   0.   0. ]
"(-1, 1, 0, 4)",[-0.1 -2.   0.   0. ]
"(-7, 6, -2, 3)",[-0.1  0.   0.   0. ]
"(-6, 5, -2, 3)",[-0.1  0.   0.   0. ]
"(-4, 3, -1, 3)",[-0.1  0.   0.   0. ]
"(-5, 2, -2, 3)",[-0.1  0.   0.   0. ]
"(-4, 3, -2, 3)",[-0.1 -0.1 -0.1  0. ]
"(-3, 2, -1, 3)",[-0.1  0.   0.   0. ]
"(0, -3, 0, 0)",[0. 0. 0. 0.]
"(6, 4, -1, 1)",[-0.1  0.   0.   0. ]
"(4, 4, -2, 1)",[-0.1  0.   0.   0. ]
"(3, 3, -3, 1)",[-0.1  0.   0.   0. ]
"(-1, 5, 3, 5)",[-0.1  0.   0.   0. ]
"(-2, 4, 2, 5)",[-0.1  0.   0.   0. ]
"(-3, 3, 1, 5)",[-0.1  0.   0.   0. ]
"(7, 7, 6, 5)",[-0.1  0.   0.   0. ]
"(6, 6, 5, 5)",[-0.1  0.   0.   0. ]
"(5, 5, 4, 5)",[-0.1  0.   0.   0. ]
"(5, 5, 3, 5)",[-0.1  0.   0.   0. ]
"(4, 4, 2, 5)",[-0.1 -0.1  0.   0. ]
"(3, 3, 1, 5)",[-0.1  0.   0.   0. ]
"(1, 3, 0, 5)",[-0.1  0.   0.   0. ]
"(0, 2, -1, 5)",[-0.1  0.   0.   0. ]
"(0, 2, -3, 2)",[-0.1  0.   0.   0. ]
"(-1, 1, -4, 2)",[-0.1  0.   0.   0. ]
"(1, -5, -4, 2)",[-0.1  0.   0.   0. ]
"(0, -5, -5, 2)",[-0.1  0.   0.   0. ]
"(0, -4, -5, 2)",[-0.1  0.   0.   0. ]
"(0, -3, -5, 2)",[-0.1  0.   0.   0. ]
"(0, -2, -5, 2)",[-0.13036716 -0.1         0.          0.        ]
"(6, 1, 6, 0)",[-0.1  0.   0.   0. ]
"(5, 0, 6, 0)",[-0.1  0.   0.   0. ]
"(3, 0, 5, 0)",[-0.1  0.   0.   0. ]
"(2, -1, 6, -2)",[-0.1  0.   0.   0. ]
"(0, -1, 5, -3)",[-0.1 -0.1 -0.1  0. ]
"(-2, -1, 4, -3)",[-0.1  0.   0.   0. ]
"(-3, 0, 3, -3)",[-0.1  0.   0.   0. ]
"(-3, 0, 2, -3)",[-0.1  0.   0.   0. ]
"(0, 3, 3, -2)",[-0.1  0.   0.   0. ]
"(-1, 2, 2, -2)",[-0.1  0.   0.   0. ]
"(1, 1, -3, 1)",[ 0.  -0.1  0.   0. ]
"(1, 1, -1, 1)",[-0.1  0.   0.   0. ]
"(2, -2, 3, 1)",[-0.1  0.   0.   0. ]
"(0, -2, 2, 1)",[-0.1  0.   0.   0. ]
"(-1, -1, 1, 1)",[-0.08747053 -2.          0.          0.        ]
"(-1, -1, -4, 0)",[-0.1 -2.   0.   0. ]
"(-3, 0, 3, 2)",[-0.1  0.   0.   0. ]
"(0, 1, 4, 3)",[-0.1099  0.      0.      0.    ]
"(3, -9, -4, -8)",[-0.1  0.   0.   0. ]
"(1, -9, -4, -8)",[-0.1  0.   0.   0. ]
"(1, -8, -5, -8)",[-0.1  0.   0.   0. ]
"(1, -6, -5, -8)",[-0.1  0.   0.   0. ]
"(0, -3, -6, -7)",[-0.1  0.   0.   0. ]
"(0, -1, -6, -7)",[-0.1 -0.1  0.   0. ]
"(0, 1, -7, -6)",[-0.1  0.   0.   0. ]
"(0, 1, -8, -5)",[-0.1  0.   0.   0. ]
"(-1, 2, -9, -5)",[-0.1  0.   0.   0. ]
"(-1, 1, -9, -5)",[-0.1  0.   0.   0. ]
"(0, 1, -9, -5)",[-2.  0.  0.  0.]
"(0, 7, 3, 7)",[-0.1  0.   0.   0. ]
"(-1, 8, 2, 7)",[-0.1  0.   0.   0. ]
"(-2, 7, 1, 7)",[-0.1  0.   0.   0. ]
"(-1, 8, 1, 7)",[-0.1  0.   0.   0. ]
"(-2, 9, 0, 7)",[-0.1  0.   0.   0. ]
"(-3, 8, -1, 7)",[-0.1  0.   0.   0. ]
"(-5, 8, -2, 7)",[-0.1  0.   0.   0. ]
"(-7, 8, -3, 7)",[-0.1 -0.1 -0.1  0. ]
"(-7, 8, -2, 7)",[-0.1  0.   0.   0. ]
"(-7, 6, -3, 6)",[-0.1  0.   0.   0. ]
"(-9, 6, -4, 6)",[-0.1 -0.1  0.   0. ]
"(-9, 5, -4, 6)",[-0.1 -0.1  0.   0. ]
"(-8, 4, -3, 5)",[-0.1 -0.1  0.   0. ]
"(-9, 4, -4, 5)",[-0.1  0.   0.   0. ]
"(-8, 4, -4, 5)",[-0.1  0.   0.   0. ]
"(-9, 3, -4, 5)",[-0.1 -0.1  0.   0. ]
"(-6, 4, -2, 5)",[-0.1  0.   0.   0. ]
"(-6, 4, -3, 5)",[-0.1  0.   0.   0. ]
"(-6, 4, -4, 5)",[-0.1  0.   0.   0. ]
"(-4, 3, -4, 4)",[-0.1  0.   0.   0. ]
"(-3, 2, -4, 5)",[-0.1  0.   0.   0. ]
"(-3, 1, -4, 5)",[-0.1  0.   0.   0. ]
"(-3, 0, -4, 5)",[-0.1  0.   0.   0. ]
"(-2, 0, -4, 5)",[-0.1099 -2.      0.      0.    ]
"(0, 3, 1, 4)",[-0.1  0.   0.   0. ]
"(-1, 2, 0, 4)",[-0.1  0.   0.   0. ]
"(4, 4, 4, -2)",[-0.1  0.   0.   0. ]
"(3, 3, 3, -2)",[-0.1  0.   0.   0. ]
"(1, 3, 2, -2)",[-0.1  0.   0.   0. ]
"(0, 2, 1, -2)",[0.        0.        0.        0.0586282]
"(0, 2, 0, 0)",[0. 0. 0. 0.]
"(0, 7, -1, 2)",[-0.1  0.   0.   0. ]
"(1, 6, -1, 2)",[-0.1  0.   0.   0. ]
"(0, 5, -2, 2)",[-0.1  0.   0.   0. ]
"(-1, 4, -3, 2)",[-0.1  0.   0.   0. ]
"(-1, -1, -3, 2)",[-0.12967031  0.          0.          0.        ]
"(-4, -5, 0, -3)",[-0.1  0.   0.   0. ]
"(-5, -4, -1, -3)",[-0.1 -0.1  0.   0. ]
"(-6, -3, -2, -3)",[-0.1  0.   0.   0. ]
"(-7, 0, -4, -2)",[-0.1  0.   0.   0. ]
"(-3, 1, -3, -1)",[-0.1  0.   0.   0. ]
"(-4, 0, -4, -1)",[-0.1  0.   0.   0. ]
"(2, -2, -3, -3)",[-0.1  0.   0.   0. ]
"(2, -2, -4, -3)",[-0.1  0.   0.   0. ]
"(1, -1, -3, -3)",[-0.1  0.   0.   0. ]
"(-1, -1, -4, -5)",[-0.1  0.   0.   0. ]
"(-8, 2, -8, 2)",[-0.1  0.   0.   0. ]
"(-8, 2, -9, 2)",[-0.1  0.   0.   0. ]
"(-7, 2, -9, 2)",[-0.1  0.   0.   0. ]
"(-6, 2, -9, 2)",[-0.1  0.   0.   0. ]
"(-5, 2, -9, 2)",[ 0.   0.  -0.1  0. ]
"(-4, 1, -9, 1)",[-0.1  0.   0.   0. ]
"(1, 2, -5, -4)",[-0.1099  0.      0.      0.    ]
"(0, 0, -5, -6)",[0. 0. 0. 0.]
"(3, -2, 4, -2)",[-0.1  0.   0.   0. ]
"(1, -2, 3, -2)",[-0.1099  0.      0.      0.    ]
"(0, -2, 2, -4)",[-0.1  0.   0.   0. ]
